BondID;Type;PresentValue;Issuer;Rating;YearsToMaturity;DeskNotes
B001;Inflation-Linked;310.28;Healthcare Trust;BBB+;13.7;Indexing details unclear
B002;Bond;464.84;National Utilities;A;5.5;Corporate bond
B003;Inflation-Linked;696.06;Netherlands Gov;AA;10;Indexing details unclear
B004;Zero-Coupon;97.22;EuroRail;A;4.9;Issued at discount
B005;Inflation-Linked;337.88;EuroBank;A;13.1;Indexing details unclear
B006;Zero-Coupon;4612.21;Green Infrastructure;A-;4.4;Issued at discount
B007;Inflation-Linked;463.63;TelecomNet;BBB+;2.2;Indexing details unclear
B008;Bond;126.26;Healthcare Trust;AA;12.3;Standard issue
B009;Zero-Coupon;439.24;TechHold;A-;7.9;Issued at discount
B010;Bond;1061.53;CityWater;A-;4.9;Standard issue
B011;Inflation-Linked;71.13;Acme Corp;A+;10.9;Indexing details unclear
B012;Bond;507.00;National Utilities;BBB+;1.5;Corporate bond
B013;Bond;487.17;Netherlands Gov;A;10.6;Corporate bond
B014;Inflation-Linked;1522.60;City of Rotterdam;A+;8.1;Indexing details unclear
B015;Bond;1944.02;National Utilities;AA;8.8;Corporate bond
B016;Bond;1908.56;AgriFund;A+;11.1;Corporate bond
B017;Inflation-Linked;3152.64;Healthcare Trust;A;12;Indexing details unclear
B018;Zero-Coupon;468.87;Netherlands Gov;BBB+;3.7;Issued at discount
B019;Inflation-Linked;397.95;EuroRail;BBB+;6.1;Indexing details unclear
B020;Inflation-Linked;1860.32;National Utilities;A+;1.8;Indexing details unclear
B021;Inflation-Linked;4199.09;Solar Future;BBB+;5.2;Indexing details unclear
B022;Bond;516.56;City of Rotterdam;BBB+;3.8;Corporate bond
B023;Bond;92.47;EuroRail;BBB;8.4;Corporate bond
B024;Bond;5256.98;Netherlands Gov;AA;7.9;Standard issue
B025;Bond;79.83;AgriFund;AAA;14.9;Corporate bond
B026;Bond;75.33;TelecomNet;BBB+;12.8;Standard issue
B027;Zero-Coupon;404.65;Netherlands Gov;A-;12.9;Issued at discount
B028;Bond;2106.76;Oceanic Shipping;A-;11.1;Standard issue
B029;Bond;1931.48;Acme Corp;BBB+;1.9;Corporate bond
B030;Inflation-Linked;893.78;TelecomNet;BBB+;2.9;Indexing details unclear
B031;Bond;498.07;AgriFund;A+;1.2;Standard issue
B032;Zero-Coupon;4999.99;AgriFund;AA-;4.9;Issued at discount
B033;Zero-Coupon;4593.70;EuroBank;AAA;3.5;Issued at discount
B034;Bond;2169.29;CityWater;A;3.9;Standard issue
B035;Bond;998.57;EuroRail;A;1.5;Corporate bond
B036;Zero-Coupon;76.22;City of Rotterdam;BBB;12.2;Issued at discount
B037;Zero-Coupon;99.69;Oceanic Shipping;A;1.6;Issued at discount
